date,day_week,day_year,week_year,month_year,year,prox_to_holiday,wdw_mean_temp,wdw_precip,schools_in_session,florida_schools_in_session
2017-02-14,3,44,7,2,2017,0,69.47,0.11,0.96,1.0
2017-02-15,4,45,7,2,2017,2,71.74,0.12,0.97,1.0
2017-02-16,5,46,7,2,2017,3,60.62,0.12,0.96,1.0
2017-02-17,6,47,7,2,2017,4,59.35,0.12,0.82,0.97
2017-02-18,7,48,7,2,2017,3,64.48,0.12,0.82,0.97
2017-02-19,1,49,8,2,2017,2,70.91,0.11,0.15,0.16
2017-02-20,2,50,8,2,2017,0,68.3,0.12,0.15,0.16
2017-02-21,3,51,8,2,2017,2,69.13,0.16,0.86,0.95
2017-02-22,4,52,8,2,2017,3,65.34,0.12,0.93,1.0
2017-02-23,5,53,8,2,2017,4,68.74,0.12,0.93,1.0
2017-02-24,6,54,8,2,2017,5,73.6,0.11,0.91,1.0
2017-02-25,7,55,8,2,2017,4,71.08,0.12,0.91,1.0
2017-02-26,1,56,9,2,2017,3,65.84,0.16,0.93,1.0
2017-02-27,2,57,9,2,2017,2,69.71,0.16,0.93,1.0
2017-02-28,3,58,9,2,2017,0,75.34,0.15,0.94,1.0
2017-03-01,4,59,9,3,2017,0,74.91,0.15,0.94,1.0
2017-03-02,5,60,9,3,2017,2,73.47,0.12,0.93,1.0
2017-03-03,6,61,9,3,2017,3,64.57,0.12,0.91,1.0
2017-03-04,7,62,9,3,2017,4,62.46,0.11,0.91,1.0
2017-03-05,1,63,10,3,2017,5,66.79,0.12,0.92,0.89
2017-03-06,2,64,10,3,2017,6,66.91,0.16,0.92,0.89
2017-03-07,3,65,10,3,2017,7,67.49,0.16,0.93,1.0
2017-03-08,4,66,10,3,2017,8,70.51,0.12,0.94,1.0
2017-03-09,5,67,10,3,2017,9,71.88,0.15,0.94,1.0
2017-03-10,6,68,10,3,2017,8,71.91,0.16,0.88,0.95
2017-03-11,7,69,10,3,2017,7,70.63,0.12,0.88,0.95
2017-03-12,1,70,11,3,2017,0,69.55,0.16,0.72,0.79
2017-03-13,2,71,11,3,2017,5,69.74,0.07,0.72,0.79
2017-03-14,3,72,11,3,2017,4,60.96,0.12,0.74,0.79
2017-03-15,4,73,11,3,2017,3,52.49,0.12,0.74,0.79
2017-03-16,5,74,11,3,2017,2,51.16,0.12,0.73,0.79
2017-03-17,6,75,11,3,2017,0,56.93,0.16,0.61,0.57
2017-03-18,7,76,11,3,2017,2,62.06,0.11,0.61,0.57
2017-03-19,1,77,12,3,2017,3,68.07,0.12,0.83,0.58
2017-03-20,2,78,12,3,2017,4,61.6,0.12,0.83,0.58
2017-03-21,3,79,12,3,2017,5,65.64,0.12,0.84,0.63
2017-03-22,4,80,12,3,2017,6,70.88,0.12,0.83,0.63
2017-03-23,5,81,12,3,2017,7,71.7,0.12,0.84,0.63
2017-03-24,6,82,12,3,2017,8,69.26,0.11,0.81,0.3
2017-03-25,7,83,12,3,2017,9,69.98,0.12,0.81,0.3
2017-03-26,1,84,13,3,2017,10,70.99,0.12,0.8,0.96
2017-03-27,2,85,13,3,2017,11,71.21,0.12,0.8,0.96
2017-03-28,3,86,13,3,2017,12,72.22,0.12,0.84,1.0
2017-03-29,4,87,13,3,2017,13,74.52,0.07,0.84,1.0
2017-03-30,5,88,13,3,2017,14,74.84,0.12,0.83,1.0
2017-03-31,6,89,13,3,2017,0,76.39,0.08,0.79,0.94
2017-04-01,7,90,13,4,2017,14,75.04,0.12,0.79,0.94
2017-04-02,1,91,14,4,2017,13,75.49,0.12,0.82,1.0
2017-04-04,3,93,14,4,2017,11,78.3,0.07,0.83,1.0
2017-04-05,4,94,14,4,2017,10,79.64,0.12,0.83,1.0
2017-04-06,5,95,14,4,2017,9,71.21,0.08,0.81,1.0
2017-04-07,6,96,14,4,2017,8,63.27,0.08,0.77,1.0
2017-04-08,7,97,14,4,2017,7,61.52,0.08,0.77,1.0
2017-04-09,1,98,15,4,2017,6,65.5,0.08,0.7,0.58
2017-04-10,2,99,15,4,2017,5,69.6,0.08,0.7,0.58
2017-04-11,3,100,15,4,2017,0,70.54,0.08,0.7,0.58
2017-04-12,4,101,15,4,2017,3,72.02,0.03,0.7,0.58
2017-04-13,5,102,15,4,2017,2,71.89,0.08,0.68,0.58
2017-04-15,7,104,15,4,2017,2,73.22,0.04,0.39,0.22
2017-04-16,1,105,16,4,2017,0,73.47,0.04,0.76,0.95
2017-04-17,2,106,16,4,2017,0,72.49,0.12,0.76,0.95
2017-04-18,3,107,16,4,2017,2,74.38,0.08,0.86,1.0
2017-04-19,4,108,16,4,2017,3,74.76,0.08,0.87,1.0
2017-04-20,5,109,16,4,2017,4,74.43,0.08,0.87,1.0
2017-04-21,6,110,16,4,2017,5,73.41,0.07,0.86,1.0
2017-04-22,7,111,16,4,2017,6,74.55,0.12,0.86,1.0
2017-04-23,1,112,17,4,2017,7,77.75,0.08,0.94,1.0
2017-04-24,2,113,17,4,2017,8,73.62,0.12,0.94,1.0
2017-04-25,3,114,17,4,2017,9,69.71,0.08,0.94,1.0
2017-04-26,4,115,17,4,2017,10,71.79,0.08,0.95,1.0
2017-04-27,5,116,17,4,2017,9,79.58,0.11,0.95,1.0
2017-04-28,6,117,17,4,2017,8,81.91,0.08,0.92,0.84
2017-04-29,7,118,17,4,2017,7,82.32,0.08,0.92,0.84
2017-05-01,2,120,18,5,2017,5,80.22,0.08,0.96,1.0
2017-05-02,3,121,18,5,2017,4,78.34,0.04,0.96,1.0
2017-05-03,4,122,18,5,2017,3,77.95,0.04,0.96,1.0
2017-05-04,5,123,18,5,2017,2,79.6,0.04,0.96,1.0
2017-05-05,6,124,18,5,2017,0,71.93,0.04,0.93,1.0
2017-05-06,7,125,18,5,2017,2,67.91,0.08,0.93,1.0
2017-05-07,1,126,19,5,2017,3,68.57,0.07,0.97,1.0
2017-05-08,2,127,19,5,2017,4,74.04,0.04,0.97,1.0
2017-05-09,3,128,19,5,2017,5,76.0,0.08,0.97,1.0
2017-05-10,4,129,19,5,2017,5,78.44,0.08,0.96,1.0
2017-05-11,5,130,19,5,2017,4,79.21,0.08,0.97,1.0
2017-05-12,6,131,19,5,2017,3,78.71,0.12,0.96,1.0
2017-05-13,7,132,19,5,2017,2,75.0,0.08,0.96,1.0
2017-05-14,1,133,20,5,2017,0,75.88,0.08,0.97,1.0
2017-05-15,2,134,20,5,2017,2,78.88,0.11,0.97,1.0
2017-05-16,3,135,20,5,2017,3,79.8,0.08,0.97,1.0
2017-05-17,4,136,20,5,2017,4,80.84,0.08,0.97,1.0
2017-05-18,5,137,20,5,2017,5,81.35,0.08,0.97,1.0
2017-05-19,6,138,20,5,2017,6,81.78,0.12,0.96,1.0
2017-05-20,7,139,20,5,2017,7,83.83,0.08,0.96,1.0
2017-05-21,1,140,21,5,2017,8,81.0,0.12,0.94,1.0
2017-05-22,2,141,21,5,2017,8,81.71,0.11,0.94,1.0
2017-05-23,3,142,21,5,2017,7,81.23,0.12,0.94,1.0
2017-05-24,4,143,21,5,2017,6,80.3,0.16,0.92,1.0
2017-05-25,5,144,21,5,2017,5,76.77,0.12,0.84,0.96
2017-05-26,6,145,21,5,2017,4,74.93,0.15,0.72,0.86
2017-05-27,7,146,21,5,2017,3,76.74,0.16,0.72,0.86
2017-05-28,1,147,22,5,2017,2,78.43,0.16,0.0,0.0
2017-05-29,2,148,22,5,2017,0,82.91,0.2,0.0,0.0
2017-05-30,3,149,22,5,2017,2,83.36,0.19,0.67,0.66
2017-05-31,4,150,22,5,2017,0,82.42,0.2,0.68,0.63
2017-06-01,5,151,22,6,2017,4,81.53,0.2,0.66,0.53
2017-06-02,6,152,22,6,2017,5,79.04,0.24,0.57,0.53
2017-06-03,7,153,22,6,2017,6,78.29,0.27,0.57,0.53
2017-06-04,1,154,23,6,2017,7,77.18,0.28,0.44,0.33
2017-06-05,2,155,23,6,2017,8,77.73,0.23,0.44,0.33
2017-06-06,3,156,23,6,2017,9,78.62,0.28,0.44,0.33
2017-06-07,4,157,23,6,2017,10,75.35,0.27,0.43,0.33
2017-06-08,5,158,23,6,2017,11,77.13,0.28,0.42,0.33
2017-06-09,6,159,23,6,2017,10,78.83,0.28,0.38,0.0
2017-06-10,7,160,23,6,2017,9,79.81,0.27,0.38,0.0
2017-06-11,1,161,24,6,2017,8,81.03,0.32,0.29,0.0
2017-06-12,2,162,24,6,2017,7,79.94,0.27,0.29,0.0
2017-06-13,3,163,24,6,2017,6,80.0,0.32,0.29,0.0
2017-06-14,4,164,24,6,2017,5,79.08,0.31,0.28,0.0
2017-06-15,5,165,24,6,2017,4,79.18,0.32,0.24,0.0
2017-06-16,6,166,24,6,2017,3,77.04,0.31,0.22,0.0
2017-06-17,7,167,24,6,2017,2,80.55,0.32,0.22,0.0
2017-06-18,1,168,25,6,2017,0,81.95,0.31,0.18,0.0
2017-06-19,2,169,25,6,2017,2,79.88,0.32,0.18,0.0
2017-06-20,3,170,25,6,2017,3,81.98,0.35,0.17,0.0
2017-06-21,4,171,25,6,2017,4,84.25,0.32,0.14,0.0
2017-06-22,5,172,25,6,2017,5,83.97,0.31,0.12,0.0
2017-06-23,6,173,25,6,2017,6,82.76,0.28,0.12,0.0
2017-06-24,7,174,25,6,2017,7,84.75,0.31,0.12,0.0
2017-06-25,1,175,26,6,2017,8,84.11,0.28,0.08,0.0
2017-06-26,2,176,26,6,2017,9,82.21,0.27,0.08,0.0
2017-06-27,3,177,26,6,2017,8,81.41,0.28,0.09,0.0
2017-06-28,4,178,26,6,2017,7,80.47,0.27,0.09,0.0
2017-06-29,5,179,26,6,2017,6,82.96,0.28,0.08,0.0
2017-06-30,6,180,26,6,2017,5,83.9,0.31,0.08,0.0
2017-07-01,7,181,26,7,2017,4,81.96,0.28,0.08,0.0
2017-07-02,1,182,27,7,2017,3,82.6,0.28,0.01,0.0
2017-07-03,2,183,27,7,2017,2,83.24,0.27,0.01,0.0
2017-07-04,3,184,27,7,2017,0,83.7,0.28,0.0,0.0
2017-07-05,4,185,27,7,2017,2,84.72,0.27,0.01,0.0
2017-07-06,5,186,27,7,2017,3,84.82,0.28,0.01,0.0
2017-07-07,6,187,27,7,2017,4,83.92,0.27,0.01,0.0
2017-07-08,7,188,27,7,2017,5,81.77,0.28,0.01,0.0
2017-07-09,1,189,28,7,2017,6,81.88,0.24,0.05,0.0
2017-07-10,2,190,28,7,2017,7,82.98,0.27,0.05,0.0
2017-07-11,3,191,28,7,2017,8,81.96,0.24,0.07,0.0
2017-07-12,4,192,28,7,2017,9,82.06,0.23,0.07,0.0
2017-07-13,5,193,28,7,2017,10,80.63,0.24,0.09,0.0
2017-07-14,6,194,28,7,2017,11,82.24,0.2,0.09,0.0
2017-07-15,7,195,28,7,2017,12,84.12,0.23,0.09,0.0
2017-07-16,1,196,29,7,2017,13,83.97,0.2,0.09,0.0
2017-07-17,2,197,29,7,2017,14,82.82,0.2,0.09,0.0
2017-07-18,3,198,29,7,2017,15,81.31,0.19,0.09,0.0
2017-07-19,4,199,29,7,2017,16,81.51,0.2,0.09,0.0
2017-07-20,5,200,29,7,2017,17,81.97,0.2,0.09,0.0
2017-07-21,6,201,29,7,2017,18,80.65,0.19,0.09,0.0
2017-07-22,7,202,29,7,2017,19,79.54,0.24,0.09,0.0
2017-07-23,1,203,30,7,2017,20,78.3,0.2,0.09,0.0
2017-07-24,2,204,30,7,2017,21,82.39,0.23,0.09,0.0
2017-07-25,3,205,30,7,2017,22,84.26,0.24,0.13,0.0
2017-07-26,4,206,30,7,2017,23,85.5,0.24,0.14,0.0
2017-07-27,5,207,30,7,2017,24,84.21,0.19,0.13,0.0
2017-07-28,6,208,30,7,2017,25,84.15,0.2,0.12,0.0
2017-07-29,7,209,30,7,2017,26,82.07,0.2,0.12,0.0
2017-07-30,1,210,31,7,2017,27,79.21,0.19,0.15,0.0
2017-07-31,2,211,31,7,2017,28,76.5,0.2,0.15,0.0
2017-08-01,3,212,31,8,2017,29,82.71,0.2,0.16,0.0
2017-08-02,4,213,31,8,2017,30,79.66,0.28,0.17,0.0
2017-08-03,5,214,31,8,2017,31,82.84,0.23,0.17,0.0
2017-08-04,6,215,31,8,2017,32,83.57,0.24,0.17,0.0
2017-08-05,7,216,31,8,2017,31,84.69,0.23,0.17,0.0
2017-08-06,1,217,32,8,2017,30,84.45,0.24,0.25,0.0
2017-08-07,2,218,32,8,2017,29,84.91,0.28,0.25,0.0
2017-08-08,3,219,32,8,2017,28,85.46,0.23,0.26,0.0
2017-08-09,4,220,32,8,2017,27,85.22,0.24,0.31,0.0
2017-08-10,5,221,32,8,2017,26,84.88,0.27,0.37,0.33
2017-08-11,6,222,32,8,2017,25,82.99,0.24,0.37,0.33
2017-08-12,7,223,32,8,2017,24,83.23,0.24,0.37,0.33
2017-08-13,1,224,33,8,2017,23,81.97,0.23,0.47,0.64
2017-08-14,2,225,33,8,2017,22,83.35,0.24,0.47,0.64
2017-08-15,3,226,33,8,2017,21,83.53,0.27,0.48,0.67
2017-08-16,4,227,33,8,2017,20,83.68,0.24,0.51,0.67
2017-08-17,5,228,33,8,2017,19,83.5,0.28,0.52,0.67
2017-08-18,6,229,33,8,2017,18,82.16,0.23,0.51,0.67
2017-08-19,7,230,33,8,2017,17,83.02,0.28,0.51,0.67
2017-08-20,1,231,34,8,2017,16,83.53,0.23,0.61,1.0
2017-08-21,2,232,34,8,2017,15,83.6,0.24,0.61,1.0
2017-08-22,3,233,34,8,2017,14,83.63,0.28,0.65,1.0
2017-08-23,4,234,34,8,2017,13,83.89,0.23,0.66,1.0
2017-08-24,5,235,34,8,2017,12,83.51,0.28,0.7,1.0
2017-08-25,6,236,34,8,2017,11,81.28,0.23,0.69,1.0
2017-08-26,7,237,34,8,2017,10,81.03,0.28,0.69,1.0
2017-08-27,1,238,35,8,2017,9,80.48,0.28,0.8,1.0
2017-08-28,2,239,35,8,2017,8,79.09,0.23,0.8,1.0
2017-08-29,3,240,35,8,2017,7,80.51,0.28,0.8,1.0
2017-08-30,4,241,35,8,2017,6,82.78,0.23,0.84,1.0
2017-08-31,5,242,35,8,2017,5,85.27,0.28,0.85,1.0
2017-09-01,6,243,35,9,2017,4,82.79,0.27,0.83,0.98
2017-09-02,7,244,35,9,2017,3,79.79,0.24,0.83,0.98
2017-09-03,1,245,36,9,2017,2,80.24,0.23,0.0,0.0
2017-09-04,2,246,36,9,2017,0,81.71,0.24,0.0,0.0
2017-09-05,3,247,36,9,2017,2,82.04,0.2,0.92,1.0
2017-09-06,4,248,36,9,2017,3,80.04,0.23,0.95,1.0
2017-09-07,5,249,36,9,2017,4,82.98,0.24,0.96,1.0
2017-09-08,6,250,36,9,2017,5,82.05,0.23,0.95,1.0
2017-09-09,7,251,36,9,2017,6,80.12,0.24,0.95,1.0
2017-09-10,1,252,37,9,2017,7,77.09,0.24,0.95,1.0
2017-09-11,2,253,37,9,2017,8,78.55,0.23,0.95,1.0
2017-09-12,3,254,37,9,2017,9,80.16,0.24,0.96,1.0
2017-09-13,4,255,37,9,2017,10,80.6,0.24,0.96,1.0
2017-09-14,5,256,37,9,2017,11,82.76,0.19,0.95,1.0
2017-09-15,6,257,37,9,2017,12,82.22,0.24,0.93,0.97
2017-09-16,7,258,37,9,2017,13,83.07,0.2,0.93,0.97
2017-09-17,1,259,38,9,2017,14,82.01,0.19,0.94,0.91
2017-09-18,2,260,38,9,2017,15,79.4,0.2,0.94,0.91
2017-09-19,3,261,38,9,2017,16,79.76,0.2,0.95,1.0
2017-09-20,4,262,38,9,2017,17,81.33,0.19,0.94,1.0
2017-09-21,5,263,38,9,2017,0,80.95,0.16,0.88,0.66
2017-09-22,6,264,38,9,2017,18,80.85,0.16,0.87,0.81
2017-09-23,7,265,38,9,2017,17,80.79,0.16,0.87,0.81
2017-09-24,1,266,39,9,2017,16,81.92,0.19,0.92,1.0
2017-09-25,2,267,39,9,2017,15,82.38,0.16,0.92,1.0
2017-09-26,3,268,39,9,2017,14,82.69,0.2,0.93,1.0
2017-09-27,4,269,39,9,2017,13,82.91,0.15,0.92,1.0
2017-09-28,5,270,39,9,2017,12,82.91,0.16,0.93,1.0
2017-09-29,6,271,39,9,2017,11,81.44,0.2,0.85,1.0
2017-09-30,7,272,39,9,2017,0,80.13,0.12,0.85,1.0
2017-10-01,1,273,40,10,2017,9,79.66,0.15,0.91,1.0
2017-10-02,2,274,40,10,2017,8,79.46,0.16,0.91,1.0
2017-10-03,3,275,40,10,2017,7,78.35,0.12,0.92,1.0
2017-10-04,4,276,40,10,2017,6,77.26,0.15,0.92,1.0
2017-10-05,5,277,40,10,2017,0,75.32,0.16,0.9,1.0
2017-10-06,6,278,40,10,2017,4,81.27,0.12,0.84,1.0
2017-10-07,7,279,40,10,2017,3,84.21,0.12,0.84,1.0
2017-10-08,1,280,41,10,2017,2,83.31,0.11,0.67,0.75
2017-10-09,2,281,41,10,2017,0,83.3,0.12,0.67,0.75
2017-10-10,3,282,41,10,2017,2,83.1,0.12,0.87,0.86
2017-10-11,4,283,41,10,2017,3,80.8,0.16,0.89,0.86
2017-10-12,5,284,41,10,2017,0,78.41,0.12,0.88,0.86
2017-10-13,6,285,41,10,2017,5,80.13,0.11,0.83,0.86
2017-10-14,7,286,41,10,2017,6,80.44,0.08,0.83,0.86
2017-10-15,1,287,42,10,2017,7,80.59,0.12,0.84,0.66
2017-10-16,2,288,42,10,2017,8,81.24,0.12,0.84,0.66
2017-10-17,3,289,42,10,2017,9,75.96,0.12,0.93,0.97
2017-10-18,4,290,42,10,2017,10,75.69,0.08,0.93,1.0
2017-10-19,5,291,42,10,2017,0,77.81,0.11,0.81,1.0
2017-10-20,6,292,42,10,2017,0,78.01,0.12,0.74,0.68
2017-10-21,7,293,42,10,2017,11,77.96,0.08,0.74,0.68
2017-10-22,1,294,43,10,2017,10,80.4,0.12,0.9,1.0
2017-10-23,2,295,43,10,2017,9,79.2,0.08,0.9,1.0
2017-10-24,3,296,43,10,2017,8,73.96,0.08,0.93,1.0
2017-10-25,4,297,43,10,2017,7,63.77,0.08,0.92,1.0
2017-10-26,5,298,43,10,2017,6,62.53,0.07,0.91,1.0
2017-10-27,6,299,43,10,2017,0,66.78,0.08,0.83,0.71
2017-10-28,7,300,43,10,2017,4,69.79,0.08,0.83,0.71
2017-10-29,1,301,44,10,2017,3,60.53,0.04,0.93,1.0
2017-10-30,2,302,44,10,2017,2,56.88,0.12,0.93,1.0
2017-10-31,3,303,44,10,2017,0,61.11,0.08,0.95,1.0
2017-11-01,4,304,44,11,2017,2,68.7,0.08,0.95,1.0
2017-11-02,5,305,44,11,2017,3,71.25,0.08,0.95,1.0
2017-11-03,6,306,44,11,2017,4,72.76,0.12,0.9,1.0
2017-11-04,7,307,44,11,2017,5,73.11,0.11,0.9,1.0
2017-11-05,1,308,45,11,2017,6,73.22,0.08,0.93,1.0
2017-11-06,2,309,45,11,2017,6,76.25,0.12,0.93,1.0
2017-11-07,3,310,45,11,2017,0,74.86,0.08,0.84,0.9
2017-11-08,4,311,45,11,2017,4,73.7,0.08,0.94,1.0
2017-11-09,5,312,45,11,2017,0,73.93,0.08,0.93,1.0
2017-11-10,6,313,45,11,2017,0,67.16,0.08,0.47,0.39
2017-11-11,7,314,45,11,2017,0,70.02,0.08,0.47,0.39
2017-11-12,1,315,46,11,2017,2,73.36,0.03,0.94,1.0
2017-11-13,2,316,46,11,2017,3,74.13,0.08,0.94,1.0
2017-11-14,3,317,46,11,2017,4,70.2,0.08,0.96,1.0
2017-11-15,4,318,46,11,2017,5,66.8,0.08,0.96,1.0
2017-11-16,5,319,46,11,2017,6,67.09,0.08,0.96,1.0
2017-11-17,6,320,46,11,2017,7,66.45,0.08,0.95,0.96
2017-11-18,7,321,46,11,2017,6,67.23,0.04,0.95,0.96
2017-11-19,1,322,47,11,2017,5,68.38,0.08,0.57,0.62
2017-11-20,2,323,47,11,2017,4,63.1,0.08,0.57,0.62
2017-11-21,3,324,47,11,2017,3,68.32,0.03,0.56,0.62
2017-11-22,4,325,47,11,2017,2,70.57,0.08,0.12,0.0
2017-11-23,5,326,47,11,2017,0,70.72,0.08,0.01,0.0
2017-11-24,6,327,47,11,2017,2,63.05,0.08,0.01,0.0
2017-11-25,7,328,47,11,2017,3,63.71,0.08,0.01,0.0
2017-11-26,1,329,48,11,2017,4,64.48,0.08,0.96,1.0
2017-11-27,2,330,48,11,2017,5,64.43,0.08,0.96,1.0
2017-11-28,3,331,48,11,2017,6,70.78,0.08,0.96,1.0
2017-11-29,4,332,48,11,2017,7,73.06,0.11,0.96,1.0
2017-11-30,5,333,48,11,2017,8,71.73,0.08,0.96,1.0
2017-12-01,6,334,48,12,2017,9,70.0,0.08,0.94,1.0
2017-12-02,7,335,48,12,2017,10,70.49,0.08,0.94,1.0
2017-12-03,1,336,49,12,2017,11,69.36,0.08,0.96,1.0
2017-12-04,2,337,49,12,2017,12,69.53,0.08,0.96,1.0
2017-12-05,3,338,49,12,2017,13,70.84,0.07,0.96,1.0
2017-12-06,4,339,49,12,2017,14,71.97,0.08,0.96,1.0
2017-12-07,5,340,49,12,2017,15,67.2,0.08,0.96,1.0
2017-12-08,6,341,49,12,2017,16,72.12,0.08,0.95,1.0
2017-12-09,7,342,49,12,2017,16,57.72,0.12,0.95,1.0
2017-12-10,1,343,50,12,2017,15,48.46,0.08,0.95,1.0
2017-12-11,2,344,50,12,2017,14,50.14,0.08,0.95,1.0
2017-12-12,3,345,50,12,2017,13,57.28,0.08,0.95,1.0
2017-12-13,4,346,50,12,2017,0,53.01,0.07,0.94,1.0
2017-12-14,5,347,50,12,2017,11,57.39,0.08,0.94,1.0
2017-12-15,6,348,50,12,2017,10,66.79,0.12,0.92,1.0
2017-12-16,7,349,50,12,2017,9,63.52,0.08,0.92,1.0
2017-12-17,1,350,51,12,2017,8,66.42,0.08,0.79,1.0
2017-12-18,2,351,51,12,2017,7,71.3,0.12,0.79,1.0
2017-12-19,3,352,51,12,2017,6,72.82,0.11,0.77,1.0
2017-12-20,4,353,51,12,2017,5,71.27,0.08,0.72,1.0
2017-12-21,5,354,51,12,2017,4,73.13,0.12,0.59,0.95
2017-12-22,6,355,51,12,2017,3,68.56,0.08,0.34,0.53
2017-12-23,7,356,51,12,2017,2,69.2,0.12,0.34,0.53
2017-12-24,1,357,52,12,2017,0,70.13,0.08,0.0,0.0
2017-12-25,2,358,52,12,2017,0,62.44,0.08,0.0,0.0
2017-12-26,3,359,52,12,2017,2,62.49,0.07,0.02,0.0
2017-12-27,4,360,52,12,2017,3,66.31,0.08,0.02,0.0
2017-12-28,5,361,52,12,2017,4,63.53,0.08,0.02,0.0
2017-12-29,6,362,52,12,2017,3,54.72,0.08,0.02,0.0
2017-12-30,7,363,52,12,2017,2,56.74,0.04,0.02,0.0
2017-12-31,1,364,53,12,2017,0,56.98,0.08,0.0,0.0
2018-01-01,2,0,0,1,2018,0,50.56,0.12,0.0,0.0
2018-01-02,3,1,0,1,2018,2,48.61,0.12,0.25,0.0
2018-01-03,4,2,0,1,2018,3,43.56,0.07,0.41,0.0
2018-01-04,5,3,0,1,2018,4,42.02,0.12,0.5,0.07
2018-01-05,6,4,0,1,2018,5,43.56,0.12,0.49,0.07
2018-01-06,7,5,0,1,2018,6,46.77,0.12,0.49,0.07
2018-01-07,1,6,1,1,2018,7,53.08,0.12,0.85,0.77
2018-01-08,2,7,1,1,2018,8,60.31,0.08,0.85,0.77
2018-01-09,3,8,1,1,2018,7,67.52,0.11,0.92,1.0
2018-01-10,4,9,1,1,2018,6,69.86,0.08,0.92,1.0
2018-01-11,5,10,1,1,2018,5,71.91,0.08,0.93,1.0
2018-01-12,6,11,1,1,2018,4,70.91,0.08,0.88,0.94
2018-01-13,7,12,1,1,2018,3,54.01,0.12,0.88,0.94
2018-01-14,1,13,2,1,2018,2,48.95,0.12,0.01,0.0
2018-01-15,2,14,2,1,2018,0,54.56,0.08,0.01,0.0
2018-01-16,3,15,2,1,2018,2,58.24,0.07,0.91,1.0
2018-01-17,4,16,2,1,2018,3,54.74,0.04,0.95,1.0
2018-01-18,5,17,2,1,2018,4,39.75,0.08,0.95,1.0
2018-01-19,6,18,2,1,2018,5,50.07,0.08,0.94,0.71
2018-01-20,7,19,2,1,2018,6,56.19,0.12,0.94,0.71
2018-01-21,1,20,3,1,2018,7,66.1,0.08,0.91,1.0
2018-01-22,2,21,3,1,2018,8,68.22,0.08,0.91,1.0
2018-01-23,3,22,3,1,2018,9,70.33,0.08,0.95,1.0
2018-01-24,4,23,3,1,2018,10,59.83,0.07,0.94,1.0
2018-01-25,5,24,3,1,2018,11,59.39,0.08,0.94,1.0
2018-01-26,6,25,3,1,2018,10,62.51,0.08,0.92,1.0
2018-01-27,7,26,3,1,2018,9,68.02,0.08,0.92,1.0
2018-01-28,1,27,4,1,2018,8,70.27,0.08,0.91,1.0
2018-01-29,2,28,4,1,2018,7,64.38,0.08,0.91,1.0
2018-01-30,3,29,4,1,2018,6,54.24,0.04,0.96,1.0
2018-01-31,4,30,4,1,2018,5,56.73,0.08,0.95,1.0
2018-02-01,5,31,4,2,2018,4,60.52,0.04,0.96,1.0
2018-02-02,6,32,4,2,2018,3,65.24,0.08,0.93,1.0
2018-02-03,7,33,4,2,2018,2,61.01,0.04,0.93,1.0
2018-02-04,1,34,5,2,2018,0,66.63,0.04,0.96,0.97
2018-02-05,2,35,5,2,2018,2,64.45,0.04,0.96,0.97
2018-02-06,3,36,5,2,2018,3,67.08,0.04,0.96,1.0
2018-02-07,4,37,5,2,2018,4,72.0,0.03,0.96,1.0
2018-02-08,5,38,5,2,2018,5,69.85,0.08,0.96,1.0
2018-02-09,6,39,5,2,2018,5,71.21,0.08,0.92,0.89
2018-02-10,7,40,5,2,2018,4,74.01,0.12,0.92,0.89
2018-02-11,1,41,6,2,2018,3,75.8,0.08,0.84,1.0
2018-02-12,2,42,6,2,2018,2,77.01,0.12,0.84,1.0
2018-02-13,3,43,6,2,2018,0,73.88,0.12,0.94,1.0
2018-02-14,4,44,6,2,2018,0,70.2,0.11,0.94,1.0
2018-02-15,5,45,6,2,2018,2,71.66,0.12,0.93,1.0
2018-02-16,6,46,6,2,2018,3,72.04,0.12,0.78,1.0
2018-02-17,7,47,6,2,2018,3,71.65,0.12,0.78,1.0
2018-02-18,1,48,7,2,2018,2,70.38,0.12,0.13,0.04
2018-02-19,2,49,7,2,2018,0,73.23,0.11,0.13,0.04
2018-02-20,3,50,7,2,2018,2,76.67,0.12,0.83,0.95
2018-02-21,4,51,7,2,2018,3,76.37,0.16,0.89,1.0
2018-02-22,5,52,7,2,2018,4,75.39,0.12,0.9,1.0
2018-02-23,6,53,7,2,2018,5,74.17,0.12,0.87,1.0
2018-02-24,7,54,7,2,2018,6,73.84,0.11,0.87,1.0
2018-02-25,1,55,8,2,2018,7,75.07,0.12,0.94,0.95
2018-02-26,2,56,8,2,2018,8,77.65,0.16,0.94,0.95
2018-02-27,3,57,8,2,2018,9,72.88,0.16,0.95,1.0
2018-02-28,4,58,8,2,2018,10,70.91,0.15,0.95,1.0
2018-03-01,5,59,8,3,2018,0,75.17,0.15,0.93,1.0
2018-03-02,6,60,8,3,2018,12,71.81,0.12,0.92,1.0
2018-03-03,7,61,8,3,2018,13,62.17,0.12,0.92,1.0
2018-03-04,1,62,9,3,2018,14,58.93,0.11,0.9,0.89
2018-03-05,2,63,9,3,2018,13,61.15,0.12,0.9,0.89
2018-03-06,3,64,9,3,2018,12,64.41,0.16,0.91,1.0
2018-03-07,4,65,9,3,2018,11,64.79,0.16,0.94,1.0
2018-03-08,5,66,9,3,2018,10,54.67,0.12,0.93,1.0
2018-03-09,6,67,9,3,2018,9,55.09,0.15,0.86,0.98
2018-03-10,7,68,9,3,2018,8,58.58,0.16,0.86,0.98
